kammubinduvihāraṃ	kammabinduvihāraṃ
nappaccayabhesajjaparikkhārānuppadānena	gilānappaccayabhesajjaparikkhārānuppadānena
cīvarapiṇḍapātasenāsanagilā	cīvarapiṇḍapātasenāsana
bahunojanassa	bahuno janassa
samuccā	sammuccā
viyaṃ	piyaṃ
vāmakase	kacchevāmakase
gaḷeyyasi	gaḷeyyāsi
tatthevantaradhāyithāti	tatthevantaradhāyitthāti
purissa	purisassa
uppajeyya	uppajjeyya
bhikkhuhi	bhikkhūhi
paṭhamajhāna	paṭhamajjhāna
dutiyajhāna	dutiyajjhāna
tatiyajhāna	tatiyajjhāna
abhibhuto	abhibhūto
nijanasambādhāni	nijjanasambādhāni
anvāvisiṭṭhā	anvāviṭṭhā
pubbe­nivāsā­nus­sati­ñāṇa	pubbenivāsānussatiñāṇa
vekacaraṃ	sīhaṃvekacaraṃ
­manoma­yiddhi­ñāṇa	manomayiddhiñāṇa
nīvara­ṇap­pahāna	nīvaraṇappahāna
dibba­cak­khu­ñāṇa	dibbacakkhuñāṇa
āsa­vak­kha­ya­ñāṇa	āsavakkhayañāṇa
vinivaṭṭhetvā	vinivaṭṭetvā
āvedhita	āveṭhita
dandapañño	dandhapañño
parivattetitvā	parivattitvā
samajjāpetvā	sammajjāpetvā
uppaddavāpi	upaddavāpi
uppaddavaṃ	upaddavaṃ
uppaddavā	upaddavā
suddinna	sudinna
arocesuṃ	ārocesuṃ
sarāmiti	sarāmīti
amanassubhatobyañjanakaṃ	amanussubhatobyañjanakaṃ
brāhmacārino	brahmacārino
dukkaṭasa	dukkaṭassa
orocesuṃ	ārocesuṃ
anāpati	anāpatti
voropetti	voropeti
gihīṃ	gihiṃ
tīkārehi	tīhākārehi
vatthuni	vatthūni
muccatti	muccati
mocanāmippāyassa	mocanādhippāyassa
upādāyaṃ	upādāya
vipariṇattaṃ	vipariṇataṃ
duṭṭhallāduṭṭhullaṃ	duṭṭhullāduṭṭhullaṃ
bhuñjithā	bhuñjittha
bhuñjithāti	bhuñjitthāti
pituraakhatañca	piturakkhitañca
vimaṃsā	vīmaṃsā
vimaṃsāti	vīmaṃsāti
dukkāṭanaṃ	dukkaṭānaṃ
dukkāṭānaṃ	dukkaṭānaṃ
bhikkhuve	bhikkhave
brahmacariyācāveyyanti	brahmacariyā cāveyyanti
anācaraṃ	anācāraṃ
sañcissantipi	siñcissantipi

